date,newHospitalized,countHospitalized,countHospitalizedWithoutRelease,countHardStatus,countMediumStatus,countEasyStatus,countBreath,countDeath,numVisits,patientsHome,patientsHotel,countBreathCum,countDeathCum,countCriticalStatus,countSeriousCriticalCum,seriousCriticalNew,countEcmo,countDeadAvg7days,mediumNew,easyNew
2022-04-19,70,748,683,225,51,442,75,8,8625,,,5970,10726,89,30323,29,8.0,7.0,18,58
2022-04-20,64,732,667,223,55,428,72,6,8435,,,5974,10732,89,30334,19,7.0,7.0,15,56
2022-04-21,57,722,655,212,63,419,74,4,7718,,,5976,10736,84,30347,16,8.0,6.0,18,53
2022-04-22,55,700,675,207,64,388,73,4,6727,,,5977,10740,82,30360,16,8.0,6.0,12,41
2022-04-23,60,721,700,211,62,437,74,6,6733,,,5980,10746,89,30373,16,8.0,6.0,9,65
2022-04-24,66,765,673,217,72,461,73,4,10192,,,5982,10750,89,30388,22,8.0,6.0,17,64
2022-04-25,62,736,658,214,60,436,70,1,9394,,,5985,10751,88,30402,19,8.0,5.0,10,56
2022-04-26,52,708,628,207,60,413,70,7,9176,,,5987,10758,90,30423,23,9.0,4.0,13,57
2022-04-27,55,678,620,202,60,392,72,5,9034,,,5990,10763,88,30440,20,9.0,4.0,14,53
2022-04-28,52,669,600,200,57,380,62,8,8901,,,5995,10771,76,30463,25,9.0,4.0,8,48
2022-04-29,30,618,584,184,53,347,63,6,7611,,,5996,10777,75,30470,10,9.0,5.0,11,29
2022-04-30,45,619,601,191,49,363,63,5,6732,,,5998,10782,74,30486,23,8.0,5.0,9,40
2022-05-01,45,638,559,186,55,382,62,4,9828,,,6001,10786,74,30502,16,8.0,5.0,15,47
2022-05-02,41,615,558,165,53,366,58,5,8960,,,6003,10791,67,30515,14,9.0,5.0,8,41
2022-05-03,59,609,542,148,44,377,56,9,9263,,,6006,10800,64,30525,11,8.0,5.0,5,54
2022-05-04,24,544,487,142,43,342,56,1,8343,,,6010,10801,65,30537,13,8.0,6.0,11,25
2022-05-05,33,516,489,138,36,327,53,2,7740,,,6013,10803,59,30545,13,7.0,5.0,8,33
2022-05-06,38,520,495,130,35,336,52,6,7981,,,6014,10809,62,30553,13,8.0,4.0,9,40
2022-05-07,21,506,490,132,35,332,53,3,6699,,,6015,10812,63,30559,11,8.0,4.0,6,22
2022-05-08,49,535,481,135,36,355,53,4,10243,,,6017,10816,63,30568,13,8.0,4.0,9,52
2022-05-09,43,531,478,132,37,342,53,2,9206,,,6019,10818,63,30577,11,7.0,4.0,6,35
2022-05-10,43,518,464,120,41,335,48,5,9143,,,6020,10823,57,30582,6,7.0,3.0,8,41
2022-05-11,32,494,436,119,37,325,50,1,8989,,,6022,10824,57,30589,8,6.0,3.0,6,32
2022-05-12,29,471,417,109,39,302,48,2,9058,,,6024,10826,50,30598,12,5.0,3.0,8,23
2022-05-13,24,431,414,107,31,277,50,3,7390,,,6025,10829,56,30601,10,6.0,3.0,3,25
2022-05-14,33,441,424,108,30,296,51,3,6856,,,6026,10832,56,30610,10,6.0,2.0,3,34
2022-05-15,33,458,414,109,28,307,48,8,10463,,,6028,10840,51,30618,13,6.0,2.0,3,35
2022-05-16,38,452,415,105,30,305,50,1,9085,,,6031,10841,52,30622,5,6.0,3.0,6,34
2022-05-17,36,446,406,105,31,302,50,1,9136,,,6032,10842,54,30626,5,6.0,3.0,7,35
2022-05-18,27,437,392,103,23,299,48,2,8902,,,6034,10844,57,30636,11,6.0,2.0,1,32
2022-05-19,33,419,387,98,22,282,44,4,8807,,,6034,10848,54,30640,5,5.0,2.0,5,26
2022-05-20,30,410,386,98,19,278,44,3,7647,,,6035,10851,51,30644,5,5.0,3.0,1,31
2022-05-21,32,420,406,93,16,298,41,4,7052,,,6036,10855,50,30649,8,5.0,3.0,1,38
2022-05-22,39,435,391,107,17,306,44,1,10645,,,6038,10856,52,30663,16,5.0,3.0,3,38
2022-05-23,48,440,414,107,21,305,41,1,9328,,,6039,10857,48,30675,13,5.0,2.0,8,47
2022-05-24,39,454,427,104,24,315,39,1,9250,,,6041,10858,45,30679,6,4.0,2.0,8,37
2022-05-25,51,475,435,95,26,334,37,2,9012,,,6044,10860,45,30687,8,2.0,2.0,5,48
2022-05-26,41,471,428,96,28,330,38,3,9179,,,6045,10863,43,30696,15,2.0,2.0,8,36
2022-05-27,24,445,425,90,25,312,38,1,7781,,,6046,10864,44,30700,4,2.0,2.0,5,23
2022-05-28,34,454,431,91,24,331,34,2,6846,,,6046,10866,40,30706,7,2.0,1.0,5,36
2022-05-29,59,487,454,86,21,369,35,2,10619,,,6049,10868,39,30710,5,2.0,1.0,2,61
2022-05-30,40,493,447,94,25,366,31,2,9563,,,6049,10870,35,30722,13,2.0,1.0,9,35
2022-05-31,53,506,460,87,26,378,31,3,9438,,,6049,10873,34,30727,6,2.0,1.0,4,51
2022-06-01,49,505,458,89,20,382,29,3,9291,,,6050,10876,35,30739,14,2.0,2.0,3,56
2022-06-02,50,503,440,89,24,375,28,2,9457,,,6051,10878,32,30749,14,2.0,2.0,7,46
2022-06-03,36,472,448,79,22,346,27,1,7846,,,6051,10879,30,30751,3,2.0,2.0,3,30
2022-06-04,36,481,469,76,22,372,25,1,6589,,,6051,10880,30,30753,3,2.0,2.0,3,36
2022-06-05,57,519,489,91,24,399,27,0,8158,,,6052,10880,31,30770,17,2.0,2.0,3,51
2022-06-06,74,569,529,94,26,440,26,3,10805,,,6052,10883,30,30780,11,2.0,1.0,6,70
2022-06-07,61,583,523,101,24,447,20,3,9769,,,6052,10886,24,30796,18,2.0,1.0,4,60
2022-06-08,76,602,536,95,22,468,23,2,9458,,,6054,10888,27,30803,8,2.0,1.0,4,71
2022-06-09,88,621,554,89,37,475,20,3,9449,,,6055,10891,24,30812,9,2.0,1.0,18,76
2022-06-10,85,640,609,81,33,488,19,0,7986,,,6055,10891,22,30820,9,2.0,1.0,4,74
2022-06-11,66,662,633,96,37,521,19,2,6929,,,6057,10893,22,30843,23,2.0,1.0,9,64
2022-06-12,101,735,662,103,38,576,19,3,10924,,,6058,10896,22,30857,17,2.0,1.0,9,96
2022-06-13,108,771,688,102,42,612,21,2,9708,,,6061,10898,23,30871,15,2.0,2.0,15,104
2022-06-14,127,813,747,112,41,639,24,0,9303,,,6064,10898,27,30892,22,2.0,2.0,8,121
2022-06-15,104,845,774,126,52,653,26,1,9461,,,6066,10899,33,30917,26,2.0,1.0,21,102
2022-06-16,112,892,794,136,48,684,30,4,9449,,,6072,10903,36,30946,30,2.0,1.0,12,104
2022-06-17,124,911,834,144,43,699,32,4,7940,,,6075,10907,38,30972,28,2.0,1.0,5,108
2022-06-18,137,967,932,149,42,746,34,4,7177,,,6081,10911,39,30997,26,2.0,2.0,14,123
2022-06-19,143,1065,945,170,58,819,36,4,10689,,,6085,10915,44,31030,36,2.0,2.0,25,140
2022-06-20,163,1103,971,187,61,809,37,2,9763,,,6090,10917,45,31069,42,2.0,2.0,25,145
2022-06-21,204,1181,1077,185,76,874,35,5,9519,,,6092,10922,44,31099,37,2.0,2.0,30,198
2022-06-22,181,1241,1115,216,88,897,37,4,9266,,,6094,10926,45,31150,57,2.0,3.0,41,158
2022-06-23,187,1302,1169,216,97,939,36,11,9545,,,6098,10937,44,31193,44,2.0,3.0,25,173
2022-06-24,186,1342,1219,225,106,961,35,10,7893,,,6104,10947,46,31237,48,2.0,4.0,36,168
2022-06-25,193,1390,1313,224,122,998,32,13,7268,,,6106,10960,42,31269,40,2.0,5.0,38,177
2022-06-26,228,1534,1308,277,153,1060,44,8,10704,,,6121,10968,55,31343,85,1.0,7.0,54,219
2022-06-27,226,1543,1335,285,126,1068,42,12,9421,,,6126,10980,54,31397,62,1.0,7.0,26,217
2022-06-28,251,1573,1393,303,118,1082,41,10,9281,,,6131,10990,52,31459,70,1.0,9.0,40,224
2022-06-29,255,1630,1417,325,128,1128,43,13,9270,,,6135,11003,64,31516,65,1.0,9.0,39,237
2022-06-30,209,1635,1396,319,139,1109,43,14,9155,,,6140,11017,59,31565,54,1.0,11.0,44,186
2022-07-01,216,1587,1432,320,111,1089,44,19,7918,,,6148,11036,60,31618,55,1.0,11.0,18,203
2022-07-02,204,1597,1472,350,115,1081,49,13,7238,,,6156,11049,63,31693,84,1.0,12.0,35,197
2022-07-03,274,1731,1517,351,136,1188,48,11,10631,,,6160,11060,61,31740,55,2.0,12.0,50,274
2022-07-04,242,1754,1505,403,117,1173,48,12,9492,,,6167,11072,63,31817,92,2.0,13.0,38,223
2022-07-05,294,1813,1561,380,120,1217,49,14,9245,,,6175,11086,63,31873,61,2.0,13.0,40,287
2022-07-06,249,1774,1533,372,120,1205,47,14,9235,,,6179,11100,64,31924,60,2.0,13.0,39,244
2022-07-07,262,1778,1507,378,123,1207,55,12,9316,,,6188,11112,72,31990,74,2.0,13.0,36,255
2022-07-08,195,1694,1542,377,135,1098,59,14,7564,,,6194,11126,76,32044,58,2.0,13.0,51,174
2022-07-09,203,1698,1607,387,139,1142,64,19,6904,,,6203,11145,79,32098,60,2.0,12.0,39,205
2022-07-10,259,1850,1564,411,149,1242,66,15,10199,,,6213,11160,84,32170,84,1.0,13.0,39,259
2022-07-11,227,1800,1588,412,152,1155,69,14,9444,,,6222,11174,89,32238,75,0.0,14.0,43,206
2022-07-12,254,1830,1583,412,151,1184,76,14,9125,,,6233,11188,84,32298,72,0.0,14.0,40,240
2022-07-13,238,1803,1548,422,141,1168,79,13,9066,,,6245,11201,89,32358,74,1.0,14.0,47,224
2022-07-14,225,1756,1526,423,137,1118,81,22,9555,,,6254,11223,94,32425,75,1.0,14.0,42,207
2022-07-15,208,1731,1548,426,139,1067,80,12,7828,,,6262,11235,93,32490,75,1.0,15.0,36,184
2022-07-16,220,1731,1669,432,146,1095,81,13,7058,,,6270,11248,96,32536,48,1.0,15.0,33,207
2022-07-17,196,1838,1559,450,180,1179,86,8,9787,,,6278,11256,105,32591,63,1.0,14.0,58,207
2022-07-18,228,1785,1551,454,160,1100,88,13,9572,,,6284,11269,102,32641,63,1.0,13.0,41,203
2022-07-19,202,1736,1500,424,156,1068,83,19,9405,,,6289,11288,100,32694,59,0.0,13.0,39,200
2022-07-20,185,1665,1440,408,163,1024,82,13,9056,,,6298,11301,95,32735,51,0.0,14.0,34,191
2022-07-21,170,1587,1375,388,153,971,85,20,9324,,,6307,11321,96,32775,50,0.0,14.0,42,154
2022-07-22,148,1492,1353,374,128,928,90,11,7911,,,6317,11332,99,32817,46,0.0,14.0,24,138
2022-07-23,120,1449,1394,381,120,914,92,15,7181,,,6324,11347,101,32847,50,0.0,13.0,23,129
2022-07-24,184,1554,1344,386,131,997,96,14,10595,,,6332,11361,104,32897,61,0.0,14.0,38,203
2022-07-25,189,1540,1352,384,135,970,92,13,9326,,,6337,11374,102,32941,53,0.0,15.0,37,180
2022-07-26,149,1493,1307,375,118,943,86,10,9237,,,6342,11384,98,32982,51,0.0,15.0,26,155
2022-07-27,125,1415,1240,367,118,871,87,13,8854,,,6349,11397,102,33023,47,0.0,13.0,28,127
2022-07-28,140,1362,1162,350,97,862,85,14,8969,,,6356,11411,98,33051,37,0.0,13.0,19,138
2022-07-29,127,1288,1197,328,91,804,86,8,7655,,,6360,11419,98,33077,31,0.0,12.0,24,123
2022-07-30,125,1293,1236,342,98,808,92,10,6800,,,6370,11429,108,33117,50,0.0,12.0,24,110
2022-07-31,141,1361,1189,336,103,878,86,15,10421,,,6374,11444,96,33159,46,0.0,11.0,20,153
2022-08-01,145,1331,1185,331,93,847,86,18,9075,,,6378,11462,101,33196,44,0.0,11.0,18,149
2022-08-02,118,1271,1096,323,94,817,96,8,9159,,,6391,11470,114,33221,36,1.0,12.0,28,136
2022-08-03,119,1212,1051,294,91,705,92,8,8919,,,6395,11478,106,33253,38,1.0,12.0,22,118
2022-08-04,104,1143,989,277,89,653,90,7,9176,,,6400,11485,105,33278,33,1.0,11.0,25,104
2022-08-05,105,1082,1007,266,80,633,90,4,7381,,,6405,11489,96,33298,25,1.0,10.0,14,104
2022-08-06,106,1071,1019,290,75,620,90,10,6443,,,6410,11499,97,33340,52,1.0,10.0,17,96
2022-08-07,124,1134,990,300,88,646,89,12,9131,,,6414,11511,99,33372,42,1.0,10.0,26,127
2022-08-08,108,1095,949,301,88,605,88,6,9107,,,6419,11517,99,33398,30,1.0,9.0,17,106
2022-08-09,90,1058,965,268,84,592,84,12,8916,,,6423,11529,93,33425,32,0.0,7.0,14,98
2022-08-10,109,1040,901,268,88,576,81,7,8636,,,6425,11536,94,33453,32,0.0,8.0,17,96
2022-08-11,91,990,865,250,90,544,75,7,8866,,,6428,11543,87,33481,32,0.0,8.0,29,86
2022-08-12,69,911,839,248,79,509,75,4,7482,,,6428,11547,88,33497,21,0.0,8.0,11,63
2022-08-13,54,891,857,243,80,501,78,4,6602,,,6433,11551,92,33519,25,0.0,8.0,15,60
2022-08-14,67,901,782,247,83,516,78,4,10094,,,6434,11555,93,33535,19,0.0,7.0,14,66
2022-08-15,75,876,778,243,67,481,80,3,8914,,,6437,11558,98,33558,30,0.0,6.0,7,69
2022-08-16,65,843,762,213,61,480,73,14,8774,,,6439,11572,85,33573,20,0.0,5.0,13,71
2022-08-17,68,796,704,205,59,462,74,9,8737,,,6442,11581,82,33586,18,0.0,6.0,18,66
2022-08-18,54,758,671,201,57,435,76,3,8752,,,6447,11584,88,33600,18,0.0,6.0,13,60
2022-08-19,55,717,679,194,42,418,73,7,7631,,,6448,11591,81,33615,18,0.0,5.0,3,58
2022-08-20,40,701,685,193,46,406,71,3,6697,,,6449,11594,78,33629,16,0.0,6.0,8,39
2022-08-21,57,733,653,188,49,435,59,9,10056,,,6449,11603,71,33643,18,0.0,6.0,11,62
2022-08-22,35,683,604,192,45,390,65,7,8941,,,6453,11610,78,33656,20,1.0,6.0,12,33
2022-08-23,54,666,595,174,44,382,62,7,8768,,,6455,11617,77,33664,13,1.0,7.0,7,52
2022-08-24,41,630,565,165,46,358,56,5,8716,,,6456,11622,71,33675,15,2.0,6.0,13,46
2022-08-25,32,594,539,152,47,332,51,5,8894,,,6456,11627,67,33683,11,2.0,5.0,9,30
2022-08-26,36,560,542,139,41,325,49,5,7596,,,6456,11632,62,33688,6,2.0,6.0,4,41
2022-08-27,50,583,569,141,44,349,50,3,6349,,,6459,11635,62,33696,9,2.0,5.0,7,49
2022-08-28,51,617,556,144,43,384,53,4,9898,,,6461,11639,62,33704,10,2.0,5.0,8,58
2022-08-29,43,596,528,132,41,366,50,6,9091,,,6462,11645,59,33708,7,2.0,5.0,7,41
2022-08-30,32,537,488,125,38,329,49,5,9080,,,6464,11650,56,33713,6,3.0,5.0,9,33
2022-08-31,41,525,476,114,32,331,48,1,8636,,,6465,11651,55,33717,5,3.0,4.0,5,48
2022-09-01,31,509,454,106,36,311,46,1,8964,,,6469,11652,48,33725,10,3.0,4.0,8,26
2022-09-02,26,466,453,105,33,283,44,9,7762,,,6471,11661,51,33733,10,3.0,3.0,4,25
2022-09-03,25,467,459,108,36,290,43,0,6669,,,6474,11661,48,33739,8,3.0,4.0,7,21
2022-09-04,32,493,448,119,37,305,42,2,10175,,,6476,11663,49,33752,17,2.0,3.0,6,35
2022-09-05,27,471,419,121,31,283,44,3,8942,,,6479,11666,52,33758,10,2.0,3.0,8,25
2022-09-06,34,451,409,109,22,283,46,6,9057,,,6484,11672,54,33764,6,2.0,3.0,2,41
2022-09-07,40,444,410,104,21,287,42,0,8891,,,6485,11672,50,33771,8,2.0,3.0,3,42
2022-09-08,27,431,383,102,25,272,41,2,9354,,,6486,11674,45,33775,6,2.0,3.0,8,27
2022-09-09,34,419,394,93,22,261,41,0,7775,,,6486,11674,45,33778,4,2.0,3.0,1,33
2022-09-10,30,420,405,94,25,268,40,3,7085,,,6487,11677,45,33785,10,2.0,1.0,8,30
2022-09-11,34,434,402,96,28,285,37,2,10578,,,6487,11679,44,33793,10,2.0,2.0,8,36
2022-09-12,37,438,401,98,23,287,39,1,9328,,,6490,11680,47,33797,6,1.0,2.0,3,30
2022-09-13,29,435,397,98,20,282,41,4,9097,,,6492,11684,48,33805,10,0.0,2.0,3,22
2022-09-14,38,430,388,99,21,279,40,3,9034,,,6493,11687,44,33816,12,0.0,1.0,4,33
2022-09-15,22,406,368,95,20,262,39,4,9248,,,6494,11691,43,33821,8,0.0,2.0,3,20
2022-09-16,32,398,378,91,15,259,37,0,7751,,,6494,11691,41,33826,5,0.0,2.0,0,32
2022-09-17,33,401,388,92,14,273,34,1,6934,,,6494,11692,36,33832,6,0.0,2.0,1,31
2022-09-18,39,424,378,94,15,290,36,1,10555,,,6496,11693,37,33840,8,0.0,2.0,2,39
2022-09-19,39,419,370,89,19,280,31,2,9440,,,6496,11695,32,33847,7,0.0,2.0,8,36
2022-09-20,42,413,367,85,21,271,30,1,9402,,,6497,11696,31,33852,6,0.0,2.0,4,31
2022-09-21,49,413,388,90,20,274,32,0,9296,,,6500,11696,34,33864,15,0.0,1.0,5,47
2022-09-22,26,410,368,86,26,273,29,1,9813,,,6500,11697,32,33870,8,0.0,1.0,9,31
2022-09-23,34,403,369,79,29,261,27,4,8013,,,6500,11701,32,33873,6,0.0,0.0,6,28
2022-09-24,33,399,388,77,31,269,30,0,7384,,,6502,11701,32,33879,8,0.0,1.0,3,32
2022-09-25,31,411,359,78,30,280,29,4,8429,,,6502,11705,30,33882,6,0.0,1.0,4,33
2022-09-26,26,385,363,73,20,264,29,3,7246,,,6503,11708,30,33886,5,0.0,1.0,1,26
2022-09-27,36,395,387,78,21,272,27,3,8038,,,6505,11711,26,33897,12,0.0,1.0,4,29
2022-09-28,49,432,385,82,29,302,25,0,11038,,,6506,11711,27,33905,8,0.0,2.0,9,47
2022-09-29,37,424,371,80,32,288,24,1,10377,,,6507,11712,24,33912,10,0.0,2.0,9,36
2022-09-30,34,405,379,79,28,274,26,1,8444,,,6510,11713,26,33918,7,0.0,2.0,3,40
2022-10-01,28,400,388,76,26,286,24,1,7320,,,6511,11714,24,33921,5,0.0,1.0,2,32
2022-10-02,49,441,379,76,28,317,24,3,11349,,,6511,11717,25,33926,8,0.0,1.0,4,49
2022-10-03,45,427,381,79,28,299,25,1,10290,,,6512,11718,26,33938,14,0.0,1.0,7,40
2022-10-04,40,416,377,71,26,294,23,0,7639,,,6512,11718,24,33943,6,0.0,1.0,4,42
2022-10-05,24,392,386,73,32,272,24,6,6146,,,6513,11724,26,33950,8,0.0,1.0,9,24
2022-10-06,43,421,374,75,34,296,24,3,12140,,,6516,11727,24,33954,7,0.0,1.0,4,40
2022-10-07,35,413,386,72,28,293,26,1,8644,,,6518,11728,26,33959,5,0.0,2.0,1,41
2022-10-08,36,414,399,82,29,294,27,3,7261,,,6518,11731,27,33968,13,0.0,2.0,5,34
2022-10-09,33,430,391,89,28,301,26,2,8856,,,6518,11733,26,33975,7,0.0,2.0,2,32
2022-10-10,24,417,402,86,30,281,28,4,7067,,,6520,11737,28,33983,8,0.0,2.0,4,22
2022-10-11,32,428,385,91,34,289,29,1,10216,,,6522,11738,29,33988,8,0.0,2.0,6,26
2022-10-12,26,411,369,90,36,265,29,2,9124,,,6524,11740,29,33998,11,0.0,2.0,9,25
2022-10-13,32,403,364,87,31,261,31,3,9158,,,6526,11743,31,34007,9,0.0,2.0,4,35
2022-10-14,25,384,368,90,30,244,32,2,7831,,,6529,11745,34,34017,13,0.0,2.0,3,21
2022-10-15,28,390,385,84,31,261,30,3,7073,,,6531,11748,31,34020,3,0.0,2.0,3,27
2022-10-16,28,406,367,86,32,273,30,1,9066,,,6534,11749,32,34027,7,0.0,2.0,5,29
2022-10-17,25,391,387,87,31,258,31,2,7337,,,6536,11751,32,34030,5,0.0,2.0,4,21
2022-10-18,49,433,388,96,35,288,31,3,10313,,,6536,11754,32,34044,17,0.0,2.0,5,51
2022-10-19,31,425,375,90,32,279,26,3,9430,,,6536,11757,30,34051,9,0.0,2.0,4,31
2022-10-20,34,403,357,101,22,264,27,3,9437,,,6537,11760,30,34065,17,0.0,2.0,4,27
2022-10-21,38,400,378,90,25,251,26,1,7581,,,6538,11761,29,34068,7,0.0,2.0,5,35
2022-10-22,31,393,384,91,25,266,28,5,6833,,,6541,11766,30,34075,7,0.0,2.0,3,36
2022-10-23,24,403,359,101,28,261,29,2,10007,,,6543,11768,31,34090,15,0.0,2.0,5,24
2022-10-24,36,402,367,85,22,268,29,3,9267,,,6545,11771,30,34094,4,0.0,2.0,5,36
2022-10-25,39,392,363,87,24,270,29,1,9049,,,6546,11772,30,34099,7,1.0,2.0,10,35
2022-10-26,33,396,368,84,19,277,30,2,8808,,,6547,11774,31,34103,6,1.0,2.0,3,30
2022-10-27,37,403,380,79,18,287,27,5,9277,,,6547,11779,29,34106,5,1.0,2.0,4,36
2022-10-28,35,407,393,85,16,286,29,1,7800,,,6550,11780,31,34115,10,1.0,2.0,3,34
2022-10-29,37,429,421,83,18,313,28,2,7015,,,6550,11782,29,34118,4,1.0,2.0,3,39
2022-10-30,43,460,392,95,24,326,31,3,10447,,,6555,11785,31,34132,16,1.0,2.0,6,41
2022-10-31,47,445,405,89,17,316,30,1,9360,,,6555,11786,28,34141,9,1.0,2.0,4,45
2022-11-01,35,431,416,88,18,302,33,3,7465,,,6560,11789,31,34150,11,1.0,2.0,3,32
2022-11-02,44,448,413,93,25,316,32,1,9154,,,6561,11790,33,34161,11,1.0,2.0,11,36
2022-11-03,36,451,405,99,22,310,31,3,9178,,,6562,11793,30,34173,15,1.0,2.0,4,41
2022-11-04,26,427,396,96,18,281,27,3,7571,,,6562,11796,27,34180,7,1.0,2.0,3,29
2022-11-05,47,442,437,97,24,307,26,1,6906,,,6562,11797,27,34190,12,1.0,2.0,9,50
2022-11-06,51,483,430,99,28,339,28,3,10179,,,6564,11800,30,34196,9,1.0,2.0,5,46
2022-11-07,57,488,442,103,29,343,31,1,9239,,,6569,11801,35,34210,16,1.0,2.0,12,58
2022-11-08,40,479,432,106,30,323,31,4,8722,,,6569,11805,34,34222,16,1.0,2.0,9,36
2022-11-09,49,487,459,96,31,337,33,2,8579,,,6573,11807,37,34232,12,1.0,2.0,9,51
2022-11-10,72,524,481,98,28,371,33,1,9095,,,6574,11808,35,34240,12,1.0,2.0,4,63
2022-11-11,32,509,482,100,30,350,30,3,7405,,,6574,11811,33,34251,13,1.0,2.0,9,32
2022-11-12,39,513,502,101,31,364,28,2,6790,,,6576,11813,33,34260,13,1.0,2.0,6,40
2022-11-13,61,551,511,108,34,393,29,5,10456,,,6578,11818,33,34275,19,1.0,2.0,11,55
2022-11-14,50,566,510,105,39,391,28,4,9543,,,6581,11822,33,34289,17,1.0,2.0,11,47
2022-11-15,62,560,519,110,35,391,28,5,9026,,,6582,11827,34,34302,15,1.0,3.0,7,59
2022-11-16,58,571,528,110,41,397,30,2,8828,,,6586,11829,34,34317,15,1.0,3.0,11,56
2022-11-17,51,573,524,103,36,409,28,4,9101,,,6586,11833,32,34321,6,1.0,3.0,8,56
2022-11-18,55,574,540,103,41,391,29,3,7639,,,6587,11836,36,34328,10,1.0,3.0,13,46
2022-11-19,47,583,569,114,36,419,31,0,6956,,,6588,11836,38,34341,16,1.0,3.0,7,56
2022-11-20,87,651,570,120,37,474,31,2,10289,,,6590,11838,37,34353,15,1.0,3.0,13,86
2022-11-21,55,625,571,121,34,453,33,4,9514,,,6593,11842,39,34366,14,1.0,2.0,7,57
2022-11-22,66,629,564,130,39,447,38,3,9334,,,6598,11845,41,34385,20,1.0,2.0,8,64
2022-11-23,79,644,583,129,42,451,40,2,9107,,,6603,11847,43,34402,18,1.0,2.0,16,71
2022-11-24,70,645,593,128,40,452,40,10,9086,,,6608,11857,43,34416,16,1.0,2.0,10,63
2022-11-25,67,654,619,128,37,450,40,3,7002,,,6611,11860,45,34430,16,1.0,3.0,5,59
2022-11-26,61,667,640,136,37,476,42,0,6549,,,6614,11860,45,34446,18,1.0,3.0,6,55
2022-11-27,83,713,629,147,41,491,37,3,9902,,,6615,11863,42,34470,27,1.0,3.0,12,64
2022-11-28,91,728,648,133,43,508,36,13,9168,,,6620,11876,39,34485,17,0.0,3.0,12,88
2022-11-29,89,718,643,133,35,516,34,8,8972,,,6624,11884,37,34506,22,0.0,4.0,7,86
2022-11-30,88,715,641,135,49,495,35,3,8927,,,6626,11887,37,34516,16,0.0,5.0,24,71
2022-12-01,76,714,640,136,53,494,33,4,9036,,,6631,11891,38,34535,22,0.0,5.0,13,71
2022-12-02,67,697,660,123,45,472,35,4,7597,,,6636,11895,39,34547,13,0.0,4.0,6,59
2022-12-03,69,714,699,127,52,502,38,4,6868,,,6642,11899,44,34558,15,0.0,5.0,13,64
2022-12-04,105,790,701,136,50,569,40,8,10128,,,6645,11907,44,34573,19,0.0,5.0,11,107
2022-12-05,66,752,670,152,38,532,43,2,9453,,,6649,11909,48,34602,32,0.0,6.0,6,63
2022-12-06,84,752,672,145,41,531,41,4,8923,,,6652,11913,47,34618,17,0.0,4.0,10,82
2022-12-07,92,757,691,143,47,533,43,4,9039,,,6657,11917,49,34637,20,0.0,4.0,17,84
2022-12-08,77,750,675,153,46,531,50,11,9133,,,6665,11928,58,34658,25,0.0,4.0,8,68
2022-12-09,64,738,680,159,40,507,55,9,7400,,,6673,11937,60,34676,24,0.0,5.0,7,56
2022-12-10,74,737,721,154,45,517,55,6,6838,,,6677,11943,60,34687,12,0.0,6.0,10,66
2022-12-11,77,779,674,167,53,535,54,9,10284,,,6680,11952,58,34711,29,0.0,6.0,19,77
2022-12-12,68,723,647,155,49,480,53,7,9530,,,6686,11959,57,34732,23,0.0,6.0,10,68
2022-12-13,80,726,661,154,47,498,51,5,9188,,,6689,11964,54,34748,21,0.0,7.0,13,83
2022-12-14,94,746,641,159,46,513,51,7,9028,,,6693,11971,59,34766,25,0.0,7.0,13,84
2022-12-15,69,709,643,162,49,460,53,6,9656,,,6699,11977,60,34792,31,0.0,7.0,13,65
2022-12-16,69,697,656,161,51,459,54,4,7796,,,6703,11981,59,34813,25,0.0,7.0,16,76
2022-12-17,65,713,704,167,55,473,56,4,7253,,,6706,11985,60,34829,18,0.0,6.0,14,55
2022-12-18,82,768,663,165,67,518,54,8,10181,,,6709,11993,57,34844,21,0.0,6.0,18,86
2022-12-19,72,743,675,159,68,483,48,5,9371,,,6712,11998,54,34862,21,0.0,5.0,17,64
2022-12-20,78,736,669,174,71,464,53,8,9409,,,6722,12006,62,34892,37,0.0,5.0,17,75
2022-12-21,85,743,657,162,65,481,52,9,9002,,,6724,12015,57,34905,17,0.0,6.0,12,78
2022-12-22,96,749,694,157,68,486,49,4,9023,,,6727,12019,57,34919,20,0.0,6.0,18,92
2022-12-23,64,742,688,154,71,484,49,4,7496,,,6729,12023,54,34934,19,0.0,6.0,17,67
2022-12-24,60,732,712,157,65,488,49,3,6650,,,6730,12026,52,34949,16,0.0,6.0,7,57
2022-12-25,84,787,685,161,65,535,51,7,9402,,,6731,12033,54,34966,19,0.0,5.0,13,89
2022-12-26,75,766,671,165,69,486,50,4,8452,,,6733,12037,55,34994,32,0.0,5.0,18,64
2022-12-27,68,717,633,159,60,460,56,10,8940,,,6740,12047,61,35012,21,0.0,5.0,12,75
2022-12-28,93,712,644,161,54,469,56,6,9091,,,6742,12053,57,35033,23,0.0,5.0,9,89
2022-12-29,54,695,624,156,60,448,53,6,9094,,,6747,12059,60,35049,18,0.0,5.0,12,52
2022-12-30,46,655,606,147,58,426,53,5,7370,,,6749,12064,56,35054,8,0.0,5.0,9,49
2022-12-31,46,642,630,157,53,417,56,3,6624,,,6753,12067,63,35070,22,0.0,5.0,6,47
2023-01-01,74,702,608,158,64,466,57,5,10324,,,6755,12072,64,35083,15,1.0,5.0,17,80
